#profile-title: ScalaVPN⛰️
#profile-update-interval: 12
#subscription-userinfo: upload=0; download=0; total=0;
#profile-web-page-url: https://t.me/scalavpn
#support-url: https://t.me/scalavpn?direct
#announce: ⚠️ Если VPN не работает - обновите нажав на кнопку 🔄 Поддержка: @scalavpn 


vless://00000000-0000-0000-0000-000000000000@scalavpn:443?security=none&encryption=none&type=tcp#%D0%A2%D0%93%20%D0%92%D0%9F%D0%9D%D0%90%20%40SCALAVPN
vless://00000000-0000-0000-0000-000000000000@scalavpn:443?security=none&encryption=none&type=tcp#%E2%AC%87%EF%B8%8F%D0%A1%D0%95%D0%A0%D0%92%D0%95%D0%A0%D0%90%E2%AC%87%EF%B8%8F%40scalavpn 

#====Нидерланды 1====
vless://75320b0d-a2dc-49db-837c-15240ab72582@nln.stuffcollections.com:443?security=reality&encryption=none&pbk=5Z0SFMjNOLi9N51lL1l2bUzyf5YNDN76qxAXLRew-Tk&headerType=none&fp=chrome&spx=%2F&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=nln.stuffcollections.com&sid=53450653#🇳🇱Нидерланды 1 | tg @scalavpn

#====Нидерланды 2====
vless://75320b0d-a2dc-49db-837c-15240ab72582@212.46.33.4:443?mode=gun&security=reality&encryption=none&authority=&pbk=slxFJ2Mv5d8ce1tAbFgwsifvBcK8cbFo3KsYMmM5J1Q&fp=chrome&allowinsecure=0&type=grpc&serviceName=&sni=hcaptcha.com#🇳🇱Нидерланды 2 | tg @scalavpn

#====Нидерланды 3====
vless://75320b0d-a2dc-49db-837c-15240ab72582@nl.cdnjst.org:443?security=reality&encryption=none&pbk=s7STQtGCpR_y3PeQK0XOLUKEj689oKDy9v9iuxwzRzk&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=hcaptcha.com&sid=8ac90e6b636226f7#🇳🇱Нидерланды 3 | tg @scalavpn

#====Польша Основной====
vless://75320b0d-a2dc-49db-837c-15240ab72582@pl-1-direct.memeplanet.org:443?security=reality&encryption=none&pbk=71Ir8JPcGTVklyzs9oipiss22cr-2UfJwWHxMEa75XA&headerType=none&fp=chrome&spx=%2F&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=41af#🇵🇱Основной | tg @scalavpn

#====Франция 1====
vless://75320b0d-a2dc-49db-837c-15240ab72582@66.201.4.248:443?security=reality&encryption=none&pbk=L6EU_GCGptVyjp1Q60ZMmRAZVCCx6EVbW-gyv1Zk3zc&headerType=none&fp=firefox&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=usw.org&sid=fad0a8e7#🇫🇷Франция 1 | tg @scalavpn

#====Финляндия 1====
vless://75320b0d-a2dc-49db-837c-15240ab72582@89.169.120.61:443?security=reality&encryption=none&pbk=XGuA4AfY9QF6vLyACbzx9nh5g7yoAOpgrfVGHK-quy8&headerType=none&fp=firefox&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=klarna.com&sid=3c4e74e7e2224ed5#🇫🇮Финляндия 1 | tg @scalavpn

#====Антиреклама YouTube====
vless://75320b0d-a2dc-49db-837c-15240ab72582@ru.memeplanet.org:443?security=reality&encryption=none&pbk=RsG53RnTZKpPwbKt0mnj3963DinwNFHpk3eWaHH6oG4&headerType=none&fp=random&spx=%2F&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=mydogcollections.com&sid=653253254366#🇷🇺Антиреклама для Youtube АВТО | tg @scalavpn

#====Обход глушилок NEW 1====
vless://75320b0d-a2dc-49db-837c-15240ab72582@46.8.209.123:443?mode=gun&security=reality&encryption=none&authority=&pbk=Zl74vs1BxyTNhsKhXA5hMLtNld4owSlSIPLwFOn90nc&fp=chrome&allowinsecure=0&type=grpc&serviceName=&sni=ads.x5.ru&sid=9078b6e380e60ac7#🇪🇺Обход глушилок NEW 1 | tg @scalavpn

#====Обход глушилок NEW 2====
vless://75320b0d-a2dc-49db-837c-15240ab72582@46.8.209.122:443?mode=gun&security=reality&encryption=none&authority=&pbk=7oymTopNbHUmyJSSmJDVgb7E0usD7nhzaV35tKBHWgg&fp=chrome&allowinsecure=0&type=grpc&serviceName=&sni=alpha4.minigames.mail.ru&sid=9078b8e380e60ac8#🇪🇺Обход глушилок NEW 2 | tg @scalavpn

#====Обход глушилок NEW 3====
vless://75320b0d-a2dc-49db-837c-15240ab72582@84.201.189.45:443?security=reality&encryption=none&pbk=7MuOakHg138wllRNUU__qo8N-XX75G97e9mLKaS8c2s&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru#🇪🇺Обход глушилок NEW 3 | tg @scalavpn

#====Обход глушилок NEW 4====
vless://75320b0d-a2dc-49db-837c-15240ab72582@185.73.214.9:443?security=reality&encryption=none&pbk=-UoYApRevEF2zYzRs0HYHm-et4AT4zy0AmOzapYhfjE&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=f84aa4137a3450cf#🇪🇺Обход глушилок NEW 4 | tg @scalavpn
